TestSearchSatisfaction	event_logId
TestSearchSatisfaction	event_pageId
TestSearchSatisfaction	event_searchSessionId
VET135171	webHost
VET135171	wiki
VET135171	event_msg
WikimediaBlogVisit	clientValidated
WikimediaBlogVisit	event_referrerUrl
WikimediaBlogVisit	event_requestUrl
WikimediaBlogVisit	isTruncated
WikimediaBlogVisit	webHost
WikimediaBlogVisit	wiki
WikipediaZeroUsage	webHost
WikipediaZeroUsage	wiki
WikipediaZeroUsage	event_action
WikipediaZeroUsage	event_net
WikipediaZeroUsage	event_time
WikipediaZeroUsage	event_xcs
MediaViewer	webHost
MediaViewer	wiki
MediaViewer	event_action
MediaViewer	event_samplingFactor
MediaViewer	event_variant
MultimediaViewerVersusPageFilePerformance	webHost
MultimediaViewerVersusPageFilePerformance	wiki
MultimediaViewerVersusPageFilePerformance	event_type
MultimediaViewerVersusPageFilePerformance	event_duration
MultimediaViewerVersusPageFilePerformance	event_cache
MultimediaViewerVersusPageFilePerformance	event_windowSize
MultimediaViewerAttribution	webHost
MultimediaViewerAttribution	wiki
MultimediaViewerAttribution	event_authorPresent
MultimediaViewerAttribution	event_sourcePresent
MultimediaViewerAttribution	event_licensePresent
MultimediaViewerAttribution	event_loggedIn
MultimediaViewerAttribution	event_samplingFactor
UploadWizardStep	webHost
UploadWizardStep	wiki
UploadWizardStep	event_flowId
UploadWizardStep	event_flowPosition
UploadWizardStep	event_step
UploadWizardStep	event_skipped
UploadWizardFlowEvent	webHost
UploadWizardFlowEvent	wiki
UploadWizardFlowEvent	event_flowId
UploadWizardFlowEvent	event_flowPosition
UploadWizardFlowEvent	event_event
UploadWizardErrorFlowEvent	webHost
UploadWizardErrorFlowEvent	wiki
UploadWizardErrorFlowEvent	event_flowId
UploadWizardErrorFlowEvent	event_flowPosition
UploadWizardErrorFlowEvent	event_step
UploadWizardErrorFlowEvent	event_code
UploadWizardErrorFlowEvent	event_message
UploadWizardExceptionFlowEvent	webHost
UploadWizardExceptionFlowEvent	wiki
UploadWizardExceptionFlowEvent	event_flowId
UploadWizardExceptionFlowEvent	event_flowPosition
UploadWizardExceptionFlowEvent	event_message
UploadWizardExceptionFlowEvent	event_url
UploadWizardExceptionFlowEvent	event_line
UploadWizardExceptionFlowEvent	event_column
UploadWizardExceptionFlowEvent	event_stack
UploadWizardUploadFlowEvent	webHost
UploadWizardUploadFlowEvent	wiki
UploadWizardUploadFlowEvent	event_flowId
UploadWizardUploadFlowEvent	event_flowPosition
UploadWizardUploadFlowEvent	event_event
UploadWizardUploadFlowEvent	event_extension
UploadWizardUploadFlowEvent	event_quantity
UploadWizardUploadFlowEvent	event_size
UploadWizardUploadFlowEvent	event_duration
UploadWizardUploadFlowEvent	event_error
MultimediaViewerDuration	webHost
MultimediaViewerDuration	wiki
MultimediaViewerDuration	event_type
MultimediaViewerDuration	event_duration
MultimediaViewerDuration	event_loggedIn
MultimediaViewerDuration	event_country
MultimediaViewerDuration	event_samplingFactor
MultimediaViewerDuration	event_uploadTimestamp
MultimediaViewerNetworkPerformance	webHost
MultimediaViewerNetworkPerformance	wiki
MultimediaViewerNetworkPerformance	event_type
MultimediaViewerNetworkPerformance	event_contentHost
MultimediaViewerNetworkPerformance	event_urlHost
MultimediaViewerNetworkPerformance	event_status
MultimediaViewerNetworkPerformance	event_contentLength
MultimediaViewerNetworkPerformance	event_country
MultimediaViewerNetworkPerformance	event_isHttps
MultimediaViewerNetworkPerformance	event_timestamp
MultimediaViewerNetworkPerformance	event_total
MultimediaViewerNetworkPerformance	event_redirect
MultimediaViewerNetworkPerformance	event_dns
MultimediaViewerNetworkPerformance	event_tcp
MultimediaViewerNetworkPerformance	event_request
MultimediaViewerNetworkPerformance	event_response
MultimediaViewerNetworkPerformance	event_cache
MultimediaViewerNetworkPerformance	event_age
MultimediaViewerNetworkPerformance	event_XCache
MultimediaViewerNetworkPerformance	event_XVarnish
MultimediaViewerNetworkPerformance	event_varnish1
MultimediaViewerNetworkPerformance	event_varnish2
MultimediaViewerNetworkPerformance	event_varnish3
MultimediaViewerNetworkPerformance	event_varnish4
MultimediaViewerNetworkPerformance	event_varnish1hits
MultimediaViewerNetworkPerformance	event_varnish2hits
MultimediaViewerNetworkPerformance	event_varnish3hits
MultimediaViewerNetworkPerformance	event_varnish4hits
MultimediaViewerNetworkPerformance	event_bandwidth
MultimediaViewerNetworkPerformance	event_metered
MultimediaViewerNetworkPerformance	event_uploadTimestamp
MultimediaViewerNetworkPerformance	event_lastModified
MultimediaViewerNetworkPerformance	event_imageWidth
UploadWizardTutorialActions	webHost
UploadWizardTutorialActions	wiki
UploadWizardTutorialActions	event_username
UploadWizardTutorialActions	event_language
UploadWizardTutorialActions	event_action
MobileWikiAppFeed	userAgent
MobileWikiAppFeed	webHost
MobileWikiAppFeed	wiki
MobileWikiAppFeed	event_action
MobileWikiAppFeed	event_age
MobileWikiAppFeed	event_appInstallID
MobileWikiAppFeed	event_cardType
MobileWikiAppFeed	event_position
MobileWikiAppFeed	event_sessionToken
MobileWikiAppFeed	event_timeSpent
MobileWikiAppIntents	userAgent
MobileWikiAppIntents	webHost
MobileWikiAppIntents	wiki
MobileWikiAppIntents	event_action
MobileWikiAppIntents	event_appInstallID
MobileWikiAppReadingLists	userAgent
MobileWikiAppReadingLists	webHost
MobileWikiAppReadingLists	wiki
MobileWikiAppReadingLists	event_action
MobileWikiAppReadingLists	event_addsource
MobileWikiAppReadingLists	event_appInstallID
MobileWikiAppReadingLists	event_itemcount
MobileWikiAppReadingLists	event_listcount
MobileWikiAppTabs	userAgent
MobileWikiAppTabs	webHost
MobileWikiAppTabs	wiki
MobileWikiAppTabs	event_action
MobileWikiAppTabs	event_appInstallID
MobileWikiAppTabs	event_tabCount
MobileWikiAppTabs	event_tabIndex
MobileWikiAppTabs	event_tabsSessionToken
MobileWikiAppFindInPage	userAgent
MobileWikiAppFindInPage	webHost
MobileWikiAppFindInPage	wiki
MobileWikiAppFindInPage	event_appInstallID
MobileWikiAppFindInPage	event_numFindNext
MobileWikiAppFindInPage	event_numFindPrev
MobileWikiAppFindInPage	event_pageHeight
MobileWikiAppFindInPage	event_timeSpent
MobileWikiAppPageScroll	userAgent
MobileWikiAppPageScroll	webHost
MobileWikiAppPageScroll	wiki
MobileWikiAppPageScroll	event_maxPercentViewed
MobileWikiAppPageScroll	event_pageHeight
MobileWikiAppPageScroll	event_pageID
MobileWikiAppPageScroll	event_scrollFluxDown
MobileWikiAppPageScroll	event_scrollFluxUp
MobileWikiAppPageScroll	event_timeSpent
MobileWikiAppWiktionaryPopup	userAgent
MobileWikiAppWiktionaryPopup	webHost
MobileWikiAppWiktionaryPopup	wiki
MobileWikiAppWiktionaryPopup	event_text
MobileWikiAppWiktionaryPopup	event_timeSpent
ReadingDepth	webHost
ReadingDepth	wiki
ReadingDepth	event_action
ReadingDepth	event_domInteractiveTime
ReadingDepth	event_firstPaintTime
ReadingDepth	event_isAnon
ReadingDepth	event_namespaceId
ReadingDepth	event_pageTitle
ReadingDepth	event_pageToken
ReadingDepth	event_sessionToken
ReadingDepth	event_skin
ReadingDepth	event_totalLength
ReadingDepth	event_visibleLength
MediaWikiPingback	webHost
MediaWikiPingback	wiki
MediaWikiPingback	event_MediaWiki
MediaWikiPingback	event_OS
MediaWikiPingback	event_PHP
MediaWikiPingback	event_arch
MediaWikiPingback	event_memoryLimit
MediaWikiPingback	event_database
MediaWikiPingback	event_machine
MediaWikiPingback	event_serverSoftware
QuickSurveyInitiation	userAgent
QuickSurveyInitiation	webHost
QuickSurveyInitiation	wiki
QuickSurveyInitiation	event_beaconCapable
QuickSurveyInitiation	event_eventName
QuickSurveyInitiation	event_surveyCodeName
QuickSurveyInitiation	event_surveyInstanceToken
QuickSurveyInitiation	event_surveySessionToken
QuickSurveysResponses	userAgent
QuickSurveysResponses	webHost
QuickSurveysResponses	wiki
QuickSurveysResponses	event_countryCode
QuickSurveysResponses	event_editCountBucket
QuickSurveysResponses	event_isLoggedIn
QuickSurveysResponses	event_isTablet
QuickSurveysResponses	event_namespaceId
QuickSurveysResponses	event_platform
QuickSurveysResponses	event_skin
QuickSurveysResponses	event_surveyCodeName
QuickSurveysResponses	event_surveyInstanceToken
QuickSurveysResponses	event_surveyResponseValue
QuickSurveysResponses	event_surveySessionToken
QuickSurveysResponses	event_userLanguage
QuickSurveysResponses	event_pageId
QuickSurveysResponses	event_pageTitle
Kartographer	webHost
Kartographer	wiki
Kartographer	event_feature
Kartographer	event_action
Kartographer	event_extra
Kartographer	event_firstInteraction
Kartographer	event_fullscreen
Kartographer	event_mobile
Kartographer	event_duration
Kartographer	event_sampling
Kartographer	event_userToken
